,name,price,color,url,data
36,Điện thoại iPhone 12 64GB,16.490.000₫ *,Tím,https://www.thegioididong.com/dtdd/iphone-12,"<ul class=""parameter__list 213031 active"">
                            <li data-index=""0"" data-prop=""0"">
                                <p class=""lileft"">Màn hình:</p>
                                <div class=""liright"">
                                            <span class=""comma"">OLED</span>
                                            <span class=""comma"">6.1""</span>
                                            <span class="""">Super Retina XDR</span>
                                </div>
                            </li>
                            <li data-index=""0"" data-prop=""0"">
                                <p class=""lileft"">Hệ điều hành:</p>
                                <div class=""liright"">
                                            <span class="""">iOS 15</span>
                                </div>
                            </li>
                            <li data-index=""0"" data-prop=""0"">
                                <p class=""lileft"">Camera sau:</p>
                                <div class=""liright"">
                                            <span class="""">2 camera 12 MP</span>
                                </div>
                            </li>
                            <li data-index=""0"" data-prop=""0"">
                                <p class=""lileft"">Camera trước:</p>
                                <div class=""liright"">
                                            <span class="""">12 MP</span>
                                </div>
                            </li>
                            <li data-index=""0"" data-prop=""0"">
                                <p class=""lileft"">Chip:</p>
                                <div class=""liright"">
                                            <span class="""">Apple A14 Bionic</span>
                                </div>
                            </li>
                            <li data-index=""0"" data-prop=""0"">
                                <p class=""lileft"">RAM:</p>
                                <div class=""liright"">
                                            <span class="""">4 GB</span>
                                </div>
                            </li>
                            <li data-index=""0"" data-prop=""0"">
                                <p class=""lileft"">Dung lượng lưu trữ:</p>
                                <div class=""liright"">
                                            <span class="""">64 GB</span>
                                </div>
                            </li>
                            <li data-index=""0"" data-prop=""0"">
                                <p class=""lileft"">SIM:</p>
                                <div class=""liright"">
                                            <span class=""comma"">1 Nano SIM &amp; 1 eSIM</span>
                                            <span class="""">Hỗ trợ 5G</span>
                                </div>
                            </li>
                            <li data-index=""0"" data-prop=""0"">
                                <p class=""lileft"">Pin, Sạc:</p>
                                <div class=""liright"">
                                            <span class=""comma"">2815 mAh</span>
                                            <span class="""">20 W</span>
                                </div>
                            </li>
                    </ul>"
37,Điện thoại iPhone 12 64GB,16.490.000₫ *,Đen,https://www.thegioididong.com/dtdd/iphone-12,"<ul class=""parameter__list 213031 active"">
                            <li data-index=""0"" data-prop=""0"">
                                <p class=""lileft"">Màn hình:</p>
                                <div class=""liright"">
                                            <span class=""comma"">OLED</span>
                                            <span class=""comma"">6.1""</span>
                                            <span class="""">Super Retina XDR</span>
                                </div>
                            </li>
                            <li data-index=""0"" data-prop=""0"">
                                <p class=""lileft"">Hệ điều hành:</p>
                                <div class=""liright"">
                                            <span class="""">iOS 15</span>
                                </div>
                            </li>
                            <li data-index=""0"" data-prop=""0"">
                                <p class=""lileft"">Camera sau:</p>
                                <div class=""liright"">
                                            <span class="""">2 camera 12 MP</span>
                                </div>
                            </li>
                            <li data-index=""0"" data-prop=""0"">
                                <p class=""lileft"">Camera trước:</p>
                                <div class=""liright"">
                                            <span class="""">12 MP</span>
                                </div>
                            </li>
                            <li data-index=""0"" data-prop=""0"">
                                <p class=""lileft"">Chip:</p>
                                <div class=""liright"">
                                            <span class="""">Apple A14 Bionic</span>
                                </div>
                            </li>
                            <li data-index=""0"" data-prop=""0"">
                                <p class=""lileft"">RAM:</p>
                                <div class=""liright"">
                                            <span class="""">4 GB</span>
                                </div>
                            </li>
                            <li data-index=""0"" data-prop=""0"">
                                <p class=""lileft"">Dung lượng lưu trữ:</p>
                                <div class=""liright"">
                                            <span class="""">64 GB</span>
                                </div>
                            </li>
                            <li data-index=""0"" data-prop=""0"">
                                <p class=""lileft"">SIM:</p>
                                <div class=""liright"">
                                            <span class=""comma"">1 Nano SIM &amp; 1 eSIM</span>
                                            <span class="""">Hỗ trợ 5G</span>
                                </div>
                            </li>
                            <li data-index=""0"" data-prop=""0"">
                                <p class=""lileft"">Pin, Sạc:</p>
                                <div class=""liright"">
                                            <span class=""comma"">2815 mAh</span>
                                            <span class="""">20 W</span>
                                </div>
                            </li>
                    </ul>"
38,Điện thoại iPhone 12 64GB,16.490.000₫ *,Xanh lá,https://www.thegioididong.com/dtdd/iphone-12,"<ul class=""parameter__list 213031 active"">
                            <li data-index=""0"" data-prop=""0"">
                                <p class=""lileft"">Màn hình:</p>
                                <div class=""liright"">
                                            <span class=""comma"">OLED</span>
                                            <span class=""comma"">6.1""</span>
                                            <span class="""">Super Retina XDR</span>
                                </div>
                            </li>
                            <li data-index=""0"" data-prop=""0"">
                                <p class=""lileft"">Hệ điều hành:</p>
                                <div class=""liright"">
                                            <span class="""">iOS 15</span>
                                </div>
                            </li>
                            <li data-index=""0"" data-prop=""0"">
                                <p class=""lileft"">Camera sau:</p>
                                <div class=""liright"">
                                            <span class="""">2 camera 12 MP</span>
                                </div>
                            </li>
                            <li data-index=""0"" data-prop=""0"">
                                <p class=""lileft"">Camera trước:</p>
                                <div class=""liright"">
                                            <span class="""">12 MP</span>
                                </div>
                            </li>
                            <li data-index=""0"" data-prop=""0"">
                                <p class=""lileft"">Chip:</p>
                                <div class=""liright"">
                                            <span class="""">Apple A14 Bionic</span>
                                </div>
                            </li>
                            <li data-index=""0"" data-prop=""0"">
                                <p class=""lileft"">RAM:</p>
                                <div class=""liright"">
                                            <span class="""">4 GB</span>
                                </div>
                            </li>
                            <li data-index=""0"" data-prop=""0"">
                                <p class=""lileft"">Dung lượng lưu trữ:</p>
                                <div class=""liright"">
                                            <span class="""">64 GB</span>
                                </div>
                            </li>
                            <li data-index=""0"" data-prop=""0"">
                                <p class=""lileft"">SIM:</p>
                                <div class=""liright"">
                                            <span class=""comma"">1 Nano SIM &amp; 1 eSIM</span>
                                            <span class="""">Hỗ trợ 5G</span>
                                </div>
                            </li>
                            <li data-index=""0"" data-prop=""0"">
                                <p class=""lileft"">Pin, Sạc:</p>
                                <div class=""liright"">
                                            <span class=""comma"">2815 mAh</span>
                                            <span class="""">20 W</span>
                                </div>
                            </li>
                    </ul>"
39,Điện thoại iPhone 12 64GB,16.490.000₫ *,Xanh Dương,https://www.thegioididong.com/dtdd/iphone-12,"<ul class=""parameter__list 213031 active"">
                            <li data-index=""0"" data-prop=""0"">
                                <p class=""lileft"">Màn hình:</p>
                                <div class=""liright"">
                                            <span class=""comma"">OLED</span>
                                            <span class=""comma"">6.1""</span>
                                            <span class="""">Super Retina XDR</span>
                                </div>
                            </li>
                            <li data-index=""0"" data-prop=""0"">
                                <p class=""lileft"">Hệ điều hành:</p>
                                <div class=""liright"">
                                            <span class="""">iOS 15</span>
                                </div>
                            </li>
                            <li data-index=""0"" data-prop=""0"">
                                <p class=""lileft"">Camera sau:</p>
                                <div class=""liright"">
                                            <span class="""">2 camera 12 MP</span>
                                </div>
                            </li>
                            <li data-index=""0"" data-prop=""0"">
                                <p class=""lileft"">Camera trước:</p>
                                <div class=""liright"">
                                            <span class="""">12 MP</span>
                                </div>
                            </li>
                            <li data-index=""0"" data-prop=""0"">
                                <p class=""lileft"">Chip:</p>
                                <div class=""liright"">
                                            <span class="""">Apple A14 Bionic</span>
                                </div>
                            </li>
                            <li data-index=""0"" data-prop=""0"">
                                <p class=""lileft"">RAM:</p>
                                <div class=""liright"">
                                            <span class="""">4 GB</span>
                                </div>
                            </li>
                            <li data-index=""0"" data-prop=""0"">
                                <p class=""lileft"">Dung lượng lưu trữ:</p>
                                <div class=""liright"">
                                            <span class="""">64 GB</span>
                                </div>
                            </li>
                            <li data-index=""0"" data-prop=""0"">
                                <p class=""lileft"">SIM:</p>
                                <div class=""liright"">
                                            <span class=""comma"">1 Nano SIM &amp; 1 eSIM</span>
                                            <span class="""">Hỗ trợ 5G</span>
                                </div>
                            </li>
                            <li data-index=""0"" data-prop=""0"">
                                <p class=""lileft"">Pin, Sạc:</p>
                                <div class=""liright"">
                                            <span class=""comma"">2815 mAh</span>
                                            <span class="""">20 W</span>
                                </div>
                            </li>
                    </ul>"
40,Điện thoại iPhone 12 64GB,16.490.000₫ *,Đỏ,https://www.thegioididong.com/dtdd/iphone-12,"<ul class=""parameter__list 213031 active"">
                            <li data-index=""0"" data-prop=""0"">
                                <p class=""lileft"">Màn hình:</p>
                                <div class=""liright"">
                                            <span class=""comma"">OLED</span>
                                            <span class=""comma"">6.1""</span>
                                            <span class="""">Super Retina XDR</span>
                                </div>
                            </li>
                            <li data-index=""0"" data-prop=""0"">
                                <p class=""lileft"">Hệ điều hành:</p>
                                <div class=""liright"">
                                            <span class="""">iOS 15</span>
                                </div>
                            </li>
                            <li data-index=""0"" data-prop=""0"">
                                <p class=""lileft"">Camera sau:</p>
                                <div class=""liright"">
                                            <span class="""">2 camera 12 MP</span>
                                </div>
                            </li>
                            <li data-index=""0"" data-prop=""0"">
                                <p class=""lileft"">Camera trước:</p>
                                <div class=""liright"">
                                            <span class="""">12 MP</span>
                                </div>
                            </li>
                            <li data-index=""0"" data-prop=""0"">
                                <p class=""lileft"">Chip:</p>
                                <div class=""liright"">
                                            <span class="""">Apple A14 Bionic</span>
                                </div>
                            </li>
                            <li data-index=""0"" data-prop=""0"">
                                <p class=""lileft"">RAM:</p>
                                <div class=""liright"">
                                            <span class="""">4 GB</span>
                                </div>
                            </li>
                            <li data-index=""0"" data-prop=""0"">
                                <p class=""lileft"">Dung lượng lưu trữ:</p>
                                <div class=""liright"">
                                            <span class="""">64 GB</span>
                                </div>
                            </li>
                            <li data-index=""0"" data-prop=""0"">
                                <p class=""lileft"">SIM:</p>
                                <div class=""liright"">
                                            <span class=""comma"">1 Nano SIM &amp; 1 eSIM</span>
                                            <span class="""">Hỗ trợ 5G</span>
                                </div>
                            </li>
                            <li data-index=""0"" data-prop=""0"">
                                <p class=""lileft"">Pin, Sạc:</p>
                                <div class=""liright"">
                                            <span class=""comma"">2815 mAh</span>
                                            <span class="""">20 W</span>
                                </div>
                            </li>
                    </ul>"
41,Điện thoại iPhone 12 64GB,16.490.000₫ *,Trắng,https://www.thegioididong.com/dtdd/iphone-12,"<ul class=""parameter__list 213031 active"">
                            <li data-index=""0"" data-prop=""0"">
                                <p class=""lileft"">Màn hình:</p>
                                <div class=""liright"">
                                            <span class=""comma"">OLED</span>
                                            <span class=""comma"">6.1""</span>
                                            <span class="""">Super Retina XDR</span>
                                </div>
                            </li>
                            <li data-index=""0"" data-prop=""0"">
                                <p class=""lileft"">Hệ điều hành:</p>
                                <div class=""liright"">
                                            <span class="""">iOS 15</span>
                                </div>
                            </li>
                            <li data-index=""0"" data-prop=""0"">
                                <p class=""lileft"">Camera sau:</p>
                                <div class=""liright"">
                                            <span class="""">2 camera 12 MP</span>
                                </div>
                            </li>
                            <li data-index=""0"" data-prop=""0"">
                                <p class=""lileft"">Camera trước:</p>
                                <div class=""liright"">
                                            <span class="""">12 MP</span>
                                </div>
                            </li>
                            <li data-index=""0"" data-prop=""0"">
                                <p class=""lileft"">Chip:</p>
                                <div class=""liright"">
                                            <span class="""">Apple A14 Bionic</span>
                                </div>
                            </li>
                            <li data-index=""0"" data-prop=""0"">
                                <p class=""lileft"">RAM:</p>
                                <div class=""liright"">
                                            <span class="""">4 GB</span>
                                </div>
                            </li>
                            <li data-index=""0"" data-prop=""0"">
                                <p class=""lileft"">Dung lượng lưu trữ:</p>
                                <div class=""liright"">
                                            <span class="""">64 GB</span>
                                </div>
                            </li>
                            <li data-index=""0"" data-prop=""0"">
                                <p class=""lileft"">SIM:</p>
                                <div class=""liright"">
                                            <span class=""comma"">1 Nano SIM &amp; 1 eSIM</span>
                                            <span class="""">Hỗ trợ 5G</span>
                                </div>
                            </li>
                            <li data-index=""0"" data-prop=""0"">
                                <p class=""lileft"">Pin, Sạc:</p>
                                <div class=""liright"">
                                            <span class=""comma"">2815 mAh</span>
                                            <span class="""">20 W</span>
                                </div>
                            </li>
                    </ul>"
42,Máy tính bảng iPad 9 WiFi Cellular 64GB,11.490.000₫ *,Hồ Chí Minh,https://www.thegioididong.com/may-tinh-bang/ipad-9-wifi-cellular-64gb,
43,Máy tính bảng iPad 9 WiFi Cellular 64GB,11.490.000₫ *,"
        ",https://www.thegioididong.com/may-tinh-bang/ipad-9-wifi-cellular-64gb,
44,Máy tính bảng iPad 9 WiFi Cellular 64GB,11.490.000₫ *,"
        Xem siêu thị có hàng
    ",https://www.thegioididong.com/may-tinh-bang/ipad-9-wifi-cellular-64gb,
45,Điện thoại iPhone 13 Pro 1TB,30.490.000₫ *,Hồ Chí Minh,https://www.thegioididong.com/dtdd/iphone-13-pro-1tb,
46,Điện thoại iPhone 13 Pro 1TB,30.490.000₫ *,"
        ",https://www.thegioididong.com/dtdd/iphone-13-pro-1tb,
47,Điện thoại iPhone 13 Pro 1TB,30.490.000₫ *,"
        Xem siêu thị có hàng
    ",https://www.thegioididong.com/dtdd/iphone-13-pro-1tb,
48,Máy tính bảng iPad mini 6 WiFi 64GB,12.990.000₫ *,Hồ Chí Minh,https://www.thegioididong.com/may-tinh-bang/ipad-mini-6,
49,Máy tính bảng iPad mini 6 WiFi 64GB,12.990.000₫ *,"
        ",https://www.thegioididong.com/may-tinh-bang/ipad-mini-6,
50,Máy tính bảng iPad mini 6 WiFi 64GB,12.990.000₫ *,"
        Xem siêu thị có hàng
    ",https://www.thegioididong.com/may-tinh-bang/ipad-mini-6,
51,Máy tính bảng iPad 10 WiFi 64GB,12.490.000₫ *,Hồ Chí Minh,https://www.thegioididong.com/may-tinh-bang/ipad-gen-10,
52,Máy tính bảng iPad 10 WiFi 64GB,12.490.000₫ *,"
        ",https://www.thegioididong.com/may-tinh-bang/ipad-gen-10,
53,Máy tính bảng iPad 10 WiFi 64GB,12.490.000₫ *,"
        Xem siêu thị có hàng
    ",https://www.thegioididong.com/may-tinh-bang/ipad-gen-10,
54,Laptop Apple MacBook Pro 13 inch M2 2022 16GB/256GB/10-core GPU (Z16R0003V),,Xám,https://www.thegioididong.com/laptop/apple-macbook-pro-m2-2022-16gb-256gb,"<ul class=""parameter__list 285958 active"">
                            <li data-index=""0"" data-prop=""0"">
                                <p class=""lileft"">CPU:</p>
                                <div class=""liright"">
                                            <span class=""comma"">Apple M2</span>
                                            <span class="""">100GB/s</span>
                                </div>
                            </li>
                            <li data-index=""0"" data-prop=""0"">
                                <p class=""lileft"">RAM:</p>
                                <div class=""liright"">
                                            <span class="""">16 GB</span>
                                </div>
                            </li>
                            <li data-index=""0"" data-prop=""0"">
                                <p class=""lileft"">Ổ cứng:</p>
                                <div class=""liright"">
                                            <span class="""">256 GB SSD</span>
                                </div>
                            </li>
                            <li data-index=""0"" data-prop=""0"">
                                <p class=""lileft"">Màn hình:</p>
                                <div class=""liright"">
                                            <span class=""comma"">13.3""</span>
                                            <span class="""">Retina (2560 x 1600)</span>
                                </div>
                            </li>
                            <li data-index=""0"" data-prop=""0"">
                                <p class=""lileft"">Card màn hình:</p>
                                <div class=""liright"">
                                            <span class=""comma"">Card tích hợp</span>
                                            <span class="""">10 nhân GPU</span>
                                </div>
                            </li>
                            <li data-index=""0"" data-prop=""0"">
                                <p class=""lileft"">Cổng kết nối:</p>
                                <div class=""liright"">
                                            <span class=""comma"">Jack tai nghe 3.5 mm</span>
                                            <span class="""">2 x Thunderbolt 3</span>
                                </div>
                            </li>
                            <li data-index=""0"" data-prop=""0"">
                                <p class=""lileft"">Đặc biệt:</p>
                                <div class=""liright"">
                                            <span class="""">Có đèn bàn phím</span>
                                </div>
                            </li>
                            <li data-index=""0"" data-prop=""0"">
                                <p class=""lileft"">Hệ điều hành:</p>
                                <div class=""liright"">
                                            <span class="""">Mac OS</span>
                                </div>
                            </li>
                            <li data-index=""0"" data-prop=""0"">
                                <p class=""lileft"">Thiết kế:</p>
                                <div class=""liright"">
                                            <span class="""">Vỏ kim loại</span>
                                </div>
                            </li>
                            <li data-index=""0"" data-prop=""0"">
                                <p class=""lileft"">Kích thước, khối lượng:</p>
                                <div class=""liright"">
                                            <span class="""">Dài 304.1 mm - Rộng 212.4 mm - Dày 15.6 mm - Nặng 1.4 kg</span>
                                </div>
                            </li>
                            <li data-index=""0"" data-prop=""0"">
                                <p class=""lileft"">Thời điểm ra mắt:</p>
                                <div class=""liright"">
                                            <span class="""">6/2022</span>
                                </div>
                            </li>
                    </ul>"
